# Title: CHEF-KOCH's Game HOSTS Filter List
# Description: Kills all in-game connections, such as telemetry, logins etc.
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.0.0.12
# Last updated: 2019-02-18
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 - 2019 by CHEF-KOCH
#
# ---------- Games ----------
#
# Blizzard Battle.net Desktop App
#0.0.0.0 nydus.battle.net
#0.0.0.0 ns-2023.awsdns-60.co.uk
#0.0.0.0 gog.com.edgekey.net
#0.0.0.0 e11072.g.akamaiedge.net
#0.0.0.0 ns-895.awsdns-47.net
#0.0.0.0 auth.gog.com
#0.0.0.0 cfg.gog.com
#0.0.0.0 users.gog.com
#0.0.0.0 auth.gog.com
#0.0.0.0 multiplayer.gog.com
0.0.0.0 presence.gog.com
#0.0.0.0 galaxy-client-update.gog.com
#0.0.0.0 menu.gog.com
# Changelog
#0.0.0.0 embed.gog.com
# Fonts
0.0.0.0 fonts.googleapis.com
#0.0.0.0 fonts.gstatic.com
#0.0.0.0 www4-static2.gog.com
# API + Images + Notifications + Chat
#0.0.0.0 api.gog.com
#0.0.0.0 www.google.com
#0.0.0.0 images.gog.com
#0.0.0.0 images-1.gog.com
#0.0.0.0 images-2.gog.com
#0.0.0.0 images-3.gog.com
#0.0.0.0 images-4.gog.com
0.0.0.0 hexagon-analytics.com
#0.0.0.0 notifications-pusher.gog.com
0.0.0.0 broker.gog.com
0.0.0.0 chat-broker.gog.com
# Electronic Arts Origin client
0.0.0.0 159.153.110.47
0.0.0.0 159.153.42.78
0.0.0.0 159.153.166.132
0.0.0.0 159.153.79.135
0.0.0.0 109.200.221.170
0.0.0.0 159.153.235.22
0.0.0.0 gosnrtprod-qos01.ea.com
0.0.0.0 gosprodapp0143.ea.com
#0.0.0.0 heartbeat.dm.origin.com
0.0.0.0 pin-river.data.ea.com
0.0.0.0 pin-em.data.ea.com
0.0.0.0 recommendations.tnt-ea.com
0.0.0.0 c.go-mpulse.net
0.0.0.0 2e33b7cf.mpstat.us
0.0.0.0 river.data.ea.com
0.0.0.0 gen4.reports.tools.gos.ea.com
# Optional
# This will break the chat and 'friends' feature from the client
0.0.0.0 09b5a91c7f2d383e9.gs.ea.com
0.0.0.0 0cf6c0df87dc9f73e.gs.ea.com
0.0.0.0 friends.dm.origin.com
0.0.0.0 chat.dm.origin.com
0.0.0.0 groups.gameservices.ea.com
#0.0.0.0 achievements.gameservices.ea.com
#0.0.0.0 cloudsync-prod.s3.amazonaws.com
#0.0.0.0 dl.dropbox.com
0.0.0.0 stage.secure.download.dm.origin.com
0.0.0.0 dirtybits.api.origin.com
# Needed for login and origin downloads
#0.0.0.0 origin-a.akamaihd.net
#0.0.0.0 signin.ea.com
#0.0.0.0 accounts.ea.com
#0.0.0.0 secure.download.dm.origin.com
#0.0.0.0 lvlt.cdn.ea.com
#0.0.0.0 gateway.ea.com
#0.0.0.0 origin-a.akamaihd.net
# EA API's
#0.0.0.0 api1.origin.com
#0.0.0.0 api2.origin.com
#0.0.0.0 api3.origin.com
#0.0.0.0 api4.origin.com
# Game infos & more
#0.0.0.0 data1.origin.com
#0.0.0.0 data2.origin.com
#0.0.0.0 data3.origin.com
#0.0.0.0 data4.origin.com
# Ubisoft Launcher
0.0.0.0 ns-1014.awsdns-62.net
0.0.0.0 ns-1293.awsdns-33.org
0.0.0.0 ns-1614.awsdns-09.co.uk
0.0.0.0 ns-230.awsdns-28.com
0.0.0.0 useast1-public.aws-ubiservices.ubi.com
#0.0.0.0 lb-upc-dmx.ubisoft.com
#0.0.0.0 public-ubiservices.ubi.com
#0.0.0.0 ubistatic3-a.akamaihd.net
#0.0.0.0 msr-api-ubiservices.ubi.com
#0.0.0.0 ubisoft-avatars.akamaized.net
#0.0.0.0 dmx.upc.ubisoft.com
#0.0.0.0 connect.ubi.com
# Cloudfront
#0.0.0.0 d3c3cq33003psk.cloudfront.net
# Game details and Shop
#0.0.0.0 store.ubi.com
#0.0.0.0 static8.cdn.ubi.com
#0.0.0.0 data.ubi.com
#0.0.0.0 ubistatic2-a.akamaihd.net
# Usertracking
0.0.0.0 metrics.ubi.com
0.0.0.0 smetrics.ubi.com
0.0.0.0 cdn.cquotient.com
0.0.0.0 opentag-stats.qubit.com
0.0.0.0 pixel.everesttech.net
0.0.0.0 cm.everesttech.net
0.0.0.0 sync-tm.everesttech.net
0.0.0.0 ads.scorecardresearch.com
0.0.0.0 ubisoftinternational.demdex.net
0.0.0.0 newton.demdex.net
0.0.0.0 dpm.demdex.net
0.0.0.0 cdn.tagcommander.com
0.0.0.0 fls.doubleclick.net
# Newsletter
#0.0.0.0 static2.cdn.ubi.com
#0.0.0.0 t.news.ubisoft.com
# Cloud save
#0.0.0.0 ubisoft-uplay-savegames.s3.amazonaws.com
# Valve / Steam
0.0.0.0 crash.steampowered.com
#::1 crash.steampowered.com
#0.0.0.0 client-download.steampowered.com
#0.0.0.0 partner.steamgames.com
#0.0.0.0 cdn.highwinds.cs.steampowered.com
0.0.0.0 video.steamstatic.com
0.0.0.0 valve500.broadcast.steamcontent.com
0.0.0.0 valve501.broadcast.steamcontent.com
0.0.0.0 valve1600.broadcast.steamcontent.com
0.0.0.0 valve1601.broadcast.steamcontent.com
0.0.0.0 valve1600.chat.steamcontent.com
0.0.0.0 valve1601.chat.steamcontent.com
0.0.0.0 br4-fra1.broadcast.steamcontent.com
0.0.0.0 cdn3.telemetryverification.net
0.0.0.0 cdn454.telemetryverification.net
0.0.0.0 spc.cekfmeoejdbfcfichgbfcgjf.vast2as3.glammedia-pubnet.northamerica.telemetryverification.net
# Server Lists
#0.0.0.0 valve501.steamcontent.com
#0.0.0.0 valve500.steamcontent.com
#0.0.0.0 valve514.steamcontent.com
#0.0.0.0 valve506.steamcontent.com
#0.0.0.0 valve507.steamcontent.com
#0.0.0.0 valve555.steamcontent.com
#0.0.0.0 valve541.steamcontent.com
#0.0.0.0 valve533.steamcontent.com
#0.0.0.0 valve504.steamcontent.com
#0.0.0.0 valve505.steamcontent.com
#0.0.0.0 valve559.steamcontent.com
#0.0.0.0 valve525.steamcontent.com
#0.0.0.0 valve556.steamcontent.com
#0.0.0.0 valve561.steamcontent.com
#0.0.0.0 valve1601.steamcontent.com
#0.0.0.0 valve518.steamcontent.com
#0.0.0.0 valve560.steamcontent.com
#0.0.0.0 valve566.steamcontent.com
#0.0.0.0 valve520.steamcontent.com
#0.0.0.0 valve554.steamcontent.com
#0.0.0.0 valve558.steamcontent.com
#0.0.0.0 valve531.steamcontent.com
#0.0.0.0 valve552.steamcontent.com
#0.0.0.0 valve562.steamcontent.com
#0.0.0.0 valve523.steamcontent.com
#0.0.0.0 valve535.steamcontent.com
#0.0.0.0 valve567.steamcontent.com
#0.0.0.0 valve536.steamcontent.com
#0.0.0.0 valve548.steamcontent.com
#0.0.0.0 valve532.steamcontent.com
#0.0.0.0 valve542.steamcontent.com
#0.0.0.0 valve959.steamcontent.com
#0.0.0.0 valve539.steamcontent.com
#0.0.0.0 valve563.steamcontent.com
#0.0.0.0 valve565.steamcontent.com
#0.0.0.0 valve564.steamcontent.com
#0.0.0.0 valve543.steamcontent.com
#0.0.0.0 valve526.steamcontent.com
#0.0.0.0 valve537.steamcontent.com
#0.0.0.0 valve557.steamcontent.com
#0.0.0.0 valve515.steamcontent.com
#0.0.0.0 valve547.steamcontent.com
#0.0.0.0 valve519.steamcontent.com
#0.0.0.0 valve516.steamcontent.com
#0.0.0.0 valve521.steamcontent.com
#0.0.0.0 valve540.steamcontent.com
#0.0.0.0 valve502.steamcontent.com
#0.0.0.0 valve165.steamcontent.com
#0.0.0.0 valve553.steamcontent.com
#0.0.0.0 valve530.steamcontent.com
#0.0.0.0 valve538.steamcontent.com
#0.0.0.0 valve508.steamcontent.com
#0.0.0.0 valve529.steamcontent.com
#0.0.0.0 valve509.steamcontent.com
#0.0.0.0 valve550.steamcontent.com
#0.0.0.0 valve544.steamcontent.com
#0.0.0.0 valve512.steamcontent.com
#0.0.0.0 valve546.steamcontent.com
#0.0.0.0 valve545.steamcontent.com
#0.0.0.0 valve524.steamcontent.com
#0.0.0.0 valve164.steamcontent.com
#0.0.0.0 valve511.steamcontent.com
#0.0.0.0 valve528.steamcontent.com
#0.0.0.0 valve517.steamcontent.com
#0.0.0.0 valve503.steamcontent.com
#0.0.0.0 valve522.steamcontent.com
#0.0.0.0 valve510.steamcontent.com
#0.0.0.0 valve956.steamcontent.com
#0.0.0.0 valve513.steamcontent.com
#0.0.0.0 valve950.steamcontent.com
#0.0.0.0 valve1605.steamcontent.com
#0.0.0.0 valve1604.steamcontent.com
#0.0.0.0 valve401.steamcontent.com
#0.0.0.0 valve954.steamcontent.com
#0.0.0.0 valve1614.steamcontent.com
#0.0.0.0 valve1603.steamcontent.com
#0.0.0.0 valve1606.steamcontent.com
#0.0.0.0 valve1615.steamcontent.com
#0.0.0.0 valve400.steamcontent.com
#0.0.0.0 valve1617.steamcontent.com
#0.0.0.0 valve958.steamcontent.com
#0.0.0.0 valve905.steamcontent.com
#0.0.0.0 valve904.steamcontent.com
#0.0.0.0 valve952.steamcontent.com
#0.0.0.0 valve1612.steamcontent.com
#0.0.0.0 valve1610.steamcontent.com
#0.0.0.0 valve1618.steamcontent.com
#0.0.0.0 valve1616.steamcontent.com
#0.0.0.0 valve551.steamcontent.com
#0.0.0.0 valve951.steamcontent.com
#0.0.0.0 valve957.steamcontent.com
#0.0.0.0 valve1613.steamcontent.com
#0.0.0.0 valve1609.steamcontent.com
#0.0.0.0 valve901.steamcontent.com
#0.0.0.0 valve908.steamcontent.com
#0.0.0.0 valve1607.steamcontent.com
#0.0.0.0 valve900.steamcontent.com
#0.0.0.0 valve953.steamcontent.com
#0.0.0.0 valve906.steamcontent.com
#0.0.0.0 valve907.steamcontent.com
# Steam other servers (Dedicated etc)
#0.0.0.0 CM02-LON.cm.steampowered.com
#0.0.0.0 CM03-LON.cm.steampowered.com
#0.0.0.0 CM01-LUX.cm.steampowered.com
#0.0.0.0 cm01-lax.cm.steampowered.com
#0.0.0.0 CM02-LUX.cm.steampowered.com
#0.0.0.0 CM01-FRA.cm.steampowered.com
#0.0.0.0 CM02-FRA.cm.steampowered.com
#0.0.0.0 CM04-STO.cm.steampowered.com
#0.0.0.0 cm02-iad.cm.steampowered.com
#0.0.0.0 CM05-IAD.cm.steampowered.com
# Steam Cloud & Client
# Cloud save
#0.0.0.0 cloud-3.steamusercontent.com
#0.0.0.0 steamcloud-eu.storage.googleapis.com
#0.0.0.0 steamcloudams.blob.core.windows.net
#0.0.0.0 steamclouddub.blob.core.windows.net
#0.0.0.0 steamclouduseast.blob.core.windows.net
#0.0.0.0 steamcloudlrsuswest.blob.core.windows.net
# Denuvo Software Solutions GmbH
#0.0.0.0 srv01.codefusion.technology
#0.0.0.0 srv02.codefusion.technology
#0.0.0.0 srv03.codefusion.technology
#0.0.0.0 support.codefusion.technology
#0.0.0.0 ocsp2.globalsign.com
#0.0.0.0 crl.globalsign.com
# Kamu Game Security
# Better known as Easy Anti-Cheat
#0.0.0.0 download.eac-cdn.com
#0.0.0.0 gossip.easyanticheat.net
#0.0.0.0 hydra.easyanticheat.net
# Old Watch
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 prod-lb.redshell.io
# Faith of Danschant
0.0.0.0 patch.swhx.wangyuan.com
# 1997
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 notebook.xuehan.me
# イリュージョン
# プレイホーム
0.0.0.0 up.illusion.jp
# Носков Сергей
# 35MM
0.0.0.0 stats.unity3d.com
# 5 Lives Studios
# Satellite Reign
0.0.0.0 icanhazip.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 mm.unet.unity3d.com
# 7DOTS, Angry games & RuVN
# Satellite
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# 11 Bit Studios
# Anomaly Warzone Earth
0.0.0.0 funkyserver2.11bitstudios.com
0.0.0.0 www.11bitstudios.com
0.0.0.0 11bitstudios.com
# This War of Mine
#0.0.0.0 api.babeltheproject.com
# Misc Tracking
#0.0.0.0 www.warchild.org.uk
0.0.0.0 stripensrq.global.ssl.fastly.net
0.0.0.0 m.stripe.network
0.0.0.0 js.stripe.com
0.0.0.0 insights.hotjar.com
0.0.0.0 vars.hotjar.com
0.0.0.0 script.hotjar.com
# 18Light Game Ltd.
# Behind the Screen
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# 1C Company
# Ancestors Legacy
0.0.0.0 datarouter.ol.epicgames.com
# Fall of Light
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Fear
0.0.0.0 fear.available.gamespy.com
#0.0.0.0 awsdns-hostmaster.amazon.com
#0.0.0.0 ns-889.awsdns-47.net
0.0.0.0 motd.gamespy.com
# Off-Road Drive
0.0.0.0 go.1c-softclub.ru
0.0.0.0 files01.1csc.ru
# 1C Company & 1C-Softclub
# Men of War: Assault Squad
0.0.0.0 www.digitalmindsoft.eu
# 2D Boy
# World of Goo
0.0.0.0 173.236.227.51
# 2K Games & 2K
# Borderlands I & II
0.0.0.0 Pre Sequel
#0.0.0.0 cdn.services.gearboxsoftware.com
#0.0.0.0 account.services.gearboxsoftware.com
0.0.0.0 news.services.gearboxsoftware.com
# Mafia III
# You also can/need to delete Telemetry64.dll in the install dir
0.0.0.0 0eaa48923bc27d93552bf100519bbf7b.my.2k.com
0.0.0.0 88617557f1789a427b307e225b111db9.my.2k.com
0.0.0.0 508223012e5a5ff19f30a391b2bdadc0.my.2k.com
0.0.0.0 798ce2d1755b23f16c6b1100d73fa464.my.2k.com
# NBA 2K17
0.0.0.0 nba2k17-ws.2ksports.com
# Sid Meier's Ace Patrol & Pacific Skies
0.0.0.0 www.take2games.com
0.0.0.0 forums.2kgames.com
# Spec Ops: The Line
0.0.0.0 p.line.dev.2kgames.com
# WWE 2016
0.0.0.0 prod-win32-sp.wwe16.2ksports.com
# WWE 2K17
0.0.0.0 prod-win32-sp.wwe17.2ksports.com
0.0.0.0 www.2k.com
# 34BigThings srl
# Redout: Enhanced Edition
# unclear?!
# 38 Studios & Electronic Arts
# Kingdoms of Amalur: Reckoning
#0.0.0.0 gosredirector.ea.com
#0.0.0.0 501166-gosprapp1147.ea.com
#0.0.0.0 gosiadprod-qos01.ea.com
#0.0.0.0 gosgvaprod-qos01.ea.com
#0.0.0.0 gossjcprod-qos01.ea.com
#0.0.0.0 gos.ea.com
# 38,9_Degrees
# Forest Escape
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# 99 Game Studio
# Bitcoin Tycoon Mining Simulation Game
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 gds4.steampowered.com
# 505 Games
# Abzû
# unclear?!
# Ember
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# 8-Bit Studio
# Skara - The Blade Remains
# Accounterstellung
0.0.0.0 27d9.playfabapi.com
# 9Heads Game Studios
# Vitrum
0.0.0.0 terror-project.no-ip.org
# Act 3 Games, LLC
# The Fidelio Incident
0.0.0.0 datarouter.ol.epicgames.com
# Activision
# Call of Duty: Black OPS III
#0.0.0.0 ops3-pc-auth3.prod.demonware.net
#0.0.0.0 ops3-pc-lobby.prod.demonware.net
#0.0.0.0 prod.umbrella.demonware.net
# Singularity
#0.0.0.0 singularity-pc-live.auth.mmp3.demonware.net
#0.0.0.0 singularity-pc-live.lsg.mmp3.demonware.net
# Transformers™: Fall of Cybertron™
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Multiplayer
#0.0.0.0 wfc2-pc-auth.prod.demonware.net
#0.0.0.0 wfc2-pc-lobby.prod.demonware.net
# Adriaan de Jongh
# Hidden Folks
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Adult Swim Games
# Volgarr the Viking
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# aeiowu
# TumbleSeed
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 be3a2ea70ea68d04665ee5db91a73443.cloudfront.net
# Agharta Studio
# Shufflepuck Cantina Deluxe
# #::1 30322
# unclear?!
# AGM Playism
# Break Arts II
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Magical Battle Fiesta
#0.0.0.0 fly-system.net
#0.0.0.0 area-zero.net
#0.0.0.0 www.souwer.net
#0.0.0.0 www.akibaoo.com
#0.0.0.0 www.melonbooks.co.jp
#0.0.0.0 d-stage.com
#0.0.0.0 www.w-canvas.com
# Momodora: Reverie Under the Moonlight
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Murasaki
# Patchnotes?
0.0.0.0 members.jcom.home.ne.jp
0.0.0.0 maintenance.zaq.ne.jp
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# One Way Heroics
#0.0.0.0 silsec.sakura.ne.jp
# Alawar Entertainment
# Dark Angels: Masquerade of Shadows
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds2.steampowered.com
# Alda Games
# Band of Defenders
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api2.bod.aldagames.com
# Alexander Byzov
# Microcosmum: survival of cells
0.0.0.0 gds4.steampowered.com
# Alexey Glinskiy
# DeepFear
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Alientrap
# Apotheon
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Alister Software & Back to Basic Gaming
# Star Chronicles: Delta Quadrant
0.0.0.0 www.catchafallingstargame.com
# Almost Human Games
# Legend of Grimrock II
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Amanita Design
# Samorost III
0.0.0.0 airdownload2.adobe.com
# Amplitude Studios
# Dungeon of Endless
0.0.0.0 Endless Legend
0.0.0.0 forums.amplitude-studios.com
# Andrii Vintsevych
# Witch Hunt
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
# Angry Demon Studio
# Unforgiving - A nothern Hymn
0.0.0.0 datarouter.ol.epicgames.com
# Ankama Games
# WAKFU
0.0.0.0 dl.ak.ankama.com
0.0.0.0 www.wakfu.com
0.0.0.0 dispatch.platforms.wakfu.com
0.0.0.0 80.239.173.150
0.0.0.0 80.239.173.151
0.0.0.0 api.ankama.com
0.0.0.0 staticns.ankama.com
# Annapurna Interactive
# Gorogoa
0.0.0.0 gds4.steampowered.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
# Antanas Marcelionis
# The Howler
0.0.0.0 howler.com
0.0.0.0 www.howler.com
# Apogee Software
# Rise of the Triad 2013
# unclear, it uses dropbox as storage
# Arc System Works
# Battle Fantasia -Revised Edition-
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Arcen Games, LLC
# A valley without Wind I
0.0.0.0 avww.s3.amazonaws.com
0.0.0.0 master.arcengames.com
# A valley without Wind II
0.0.0.0 valley2.s3.amazonaws.com
# Shattered Haven & Tidalis
0.0.0.0 shattered.s3.amazonaws.com
0.0.0.0 www.arcengames.com
0.0.0.0 arcengames.com
0.0.0.0 master.arcengames.com.asp1-12.dfw1-2.websitetestlink.com
# Armnomads
# Cubway
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
0.0.0.0 prd-lender.cdp.internal.unity3d.com
0.0.0.0 api.gameanalytics.com
0.0.0.0 2fe707f3cc1dc569687bcdf81697e284.cloudfront.net
0.0.0.0 852d9d8bb32e82e505d63b5dd4b1e6e1.cloudfront.net
# Aspyr
# >observer_
0.0.0.0 gameguide3.aspyr.com
0.0.0.0 datarouter.ol.epicgames.com
0.0.0.0 aspyr.com
# Layers of Fear
0.0.0.0 gameguide3.aspyr.com
0.0.0.0 eauth.aspyr.com
0.0.0.0 gg3-assets-stage.aspyr.com
#0.0.0.0 hello.myfonts.net
0.0.0.0 support.aspyr.com
# Assemble Entertainment
# Pizza Connection 3 inkl. GoG Schnüffelei
# siehe Eintrag Good old Games
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 api.taiga.io
# Astragon Entertainment GmbH
# Fishing: Barents Sea
0.0.0.0 datarouter.ol.epicgames.com
# Ropeway Simulator 2014
0.0.0.0 gametracker.z-software.net
#::1 gametracker.z-software.net
# ATLUS USA
# Rock of Ages II: Bigger & Boulder™
0.0.0.0 aceteam.cl
0.0.0.0 datarouter.ol.epicgames.com
# Rollers of the Realm
0.0.0.0 api.gameanalytics.com
# Auroch Digital
# Chainsaw Warrior: Lords of the Night
#0.0.0.0 static.squarespace.com
0.0.0.0 www.darkfuture.info
0.0.0.0 darkfutureblog.disqus.com
0.0.0.0 aurochdigital.us7.list-manage2.com
0.0.0.0 twemoji.maxcdn.com
# Automaton
# Deceit
0.0.0.0 party-server-1003106365.ap-northeast-2.elb.amazonaws.com
0.0.0.0 party-beta.automaton.uk
0.0.0.0 playdeceit.com
0.0.0.0 www.automaton.uk
0.0.0.0 broker.gog.com
# Autotelic Games LLC
# Castle Clicker : Building Tycoon
#0.0.0.0 s3.amazonaws.com
0.0.0.0 flox.cc
0.0.0.0 airdownload2.adobe.com
# Avalanche Studios
# The Hunter: Primal
0.0.0.0 ava-backend.appspot.com
# theHunter: Call of the Wild™
0.0.0.0 tracking.avalanchestudios.com
0.0.0.0 users.avalanchestudios.com
#0.0.0.0 thp-social-dot-ava-backend.appspot.com
0.0.0.0 appspot-preview.l.google.com
0.0.0.0 conf.avalanchestudios.com
# Axolot Games
# Raft
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 analytics.cloud.unity3d.com
# Back to basics Gaming
# Ampersand
0.0.0.0 gamejolt.com
# Germ Wars
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
0.0.0.0 www.backtobasicsgaming.com
0.0.0.0 static.parastorage.com
0.0.0.0 frog.wix.com
0.0.0.0 sslstatic.wix.com
0.0.0.0 static.wixstatic.com
0.0.0.0 www.powr.io:443
#0.0.0.0 maxcdn.bootstrapcdn.com
# BadWold Games
# Attack Of Insects
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Bandai Namco Entertainment
# Beware Planet Earth
0.0.0.0 www.lightmare-studio.com
# DARK SOULS™: REMASTERED
#0.0.0.0 fhd-steam-prod.fromsoftware-game.net
# Dark Souls II
#0.0.0.0 frpg2-steam64-ope-login.fromsoftware-game.net
0.0.0.0 54.149.135.90
# Dark Souls III
0.0.0.0 fdp-steam-ope-login.fromsoftware-game.net
0.0.0.0 52.36.123.251
#0.0.0.0 ocsp.msocsp.com
# DeadCore
0.0.0.0 api.gameanalytics.com
# Dragon Ball Xenoverse II
#0.0.0.0 steam.dbxv.jp
# Sword Art Online: Fatal Bullet
# SAOFB_Launcher.exe
# Denuvo und Hydra
# Tales of Berseria
# Denuvo DRM
# Tales of Symphonia
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Tales of Zestiria
0.0.0.0 gds2.steampowered.com
0.0.0.0 gds4.steampowered.com
# Tekken VII
# Denuvo DRM
# Battenberg Software
# On a Roll 3D
0.0.0.0 www.battenbergsoftware.com
# Batterystaple Games
# 20XX
0.0.0.0 gds4.steampowered.com
# BCH waves studio
# Sisters in hotel
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 api.uca.cloud.unity3d.com
# Beijing New Era Network Technology Co., Ltd.
# 红石遗迹 - Red Obsidian Remnant
0.0.0.0 time.is
0.0.0.0 config.uca.cloud.unity3d.com
0.0.0.0 cdp.cloud.unity3d.com
0.0.0.0 c735fa223fb16fb135c387781f0fadf6.cloudfront.net
# Bethesda / ID Softworks
# Dishonored II
# Denuvo DRM
# Doom 2016
#0.0.0.0 services.bethesda.net #52.222.156.66f
#0.0.0.0 fra-stm.zionprod.systems
#0.0.0.0 dfw-stm.zionprod.systems
#0.0.0.0 dprgzy9nea5ev.cloudfront.net
#0.0.0.0 dfw-gobbler.doom.amok.systems
#0.0.0.0 prod-iadstm01-gateway1-cf.zionprod.systems
#0.0.0.0 prod-sydstm01-gateway2-cf.zionprod.systems
#0.0.0.0 us-east-1-prod-iadstm01-httpping.zionprod.systems
#0.0.0.0 us-west-2-prod-pdxstm01-httpping.zionprod.systems
#0.0.0.0 ap-southeast-2-prod-sydstm01-httpping.zionprod.systems
# Fallout IV & Skyrim: Special Edition
# mods.* wird für bethesda.net Accountanmeldung benötigt
0.0.0.0 mods.bethesda.net
#0.0.0.0 mods.services.bethesda.net
#0.0.0.0 services.bethesda.net
# Use Nexus/client instead of this and Loverslab
# Prey 2017
# s. Denuvo 
# unclear?!
# Rage
0.0.0.0 gds4.steampowered.com
# Big Fat Alien
# Beep
